Name;Pages;Genres;Author;Epoch;Description
"Война и мир";1300;"Роман, повесть";"Толстой, Лев Николаевич";4;"«Война́ и мир» (рус. дореф. «Война и миръ») — роман-эпопея Льва Николаевича Толстого, описывающий русское общество в эпоху войн против Наполеона в 1805—1812 годах. Эпилог романа доводит повествование до 1820 года."
"Отрочество";128;"Роман, повесть|Мемуары";"Толстой, Лев Николаевич";4;"«О́трочество» — вторая повесть в псевдо-автобиографической трилогии Льва Николаевича Толстого впервые напечатана в 1854 году в журнале «Современник». Эта книга описывает события, происходящие в жизни подростка во время отрочества: первое предательство, смена моральных ценностей и т. п."
"Анна Каренина";850;"Роман, повесть";"Толстой, Лев Николаевич";4;"«А́нна Каре́нина» (1873—1877; журнальная публикация 1875—1877; первое книжное издание 1878) — роман Льва Толстого о трагической любви замужней дамы Анны Карениной и блестящего офицера Алексея Вронского на фоне счастливой семейной жизни дворян Константина Лёвина и Кити Щербацкой. Масштабная картина нравов и быта дворянской среды Петербурга и Москвы второй половины XIX века, сочетающая философские размышления авторского alter ego Лёвина с передовыми в русской литературе психологическими зарисовками, а также сценами из жизни крестьян."
"Евгений Онегин";224;"Роман, повесть|Поэзия";"Пушкин, Александр Сергеевич";4;"«Евге́ний Оне́гин» (дореф. «Евгеній Онѣгинъ») — роман в стихах русского писателя и поэта Александра Сергеевича Пушкина, начат 9 мая 1823 года и закончен 5 октября 1831 года, одно из самых значительных произведений русской словесности. Повествование ведётся от имени безымянного автора, который, впрочем, в первых же строфах называет Онегина «добрый мой приятель»."
"Сказка о рыбаке и рыбке";12;"Сказки|Поэзия";"Пушкин, Александр Сергеевич";4;"«Ска́зка о рыбаке́ и ры́бке» — сказка А. С. Пушкина. Написана 2 (14) октября 1833 года. Впервые напечатана в 1835 году в журнале «Библиотека для чтения». В рукописи есть пометка: «18 песнь сербская». Эта пометка означает, что Пушкин собирался включить её в состав «Песен западных славян». С этим циклом сближает сказку и стихотворный размер."
"Гарри Поттер и философский камень";367;"Роман, повесть|Фэнтези|Приключенческая литература";"Роулинг, Джоан";1;"«Га́рри По́ттер и филосо́фский ка́мень» (англ. Harry Potter and the Philosopher's Stone), в США была издана под названием «Гарри Поттер и волшебный камень» (англ. Harry Potter and the Sorcerer's Stone) — первый роман в серии книг про юного волшебника Гарри Поттера, написанный Дж. К. Роулинг. В нём рассказывается, как Гарри узнает, что он волшебник, встречает близких друзей и немало врагов в Школе Чародейства и Волшебства «Хогвартс», а также с помощью своих друзей пресекает попытку возвращения злого волшебника Волан-де-Морта, который убил родителей Гарри (самому Гарри в тот момент был год от роду)."
"Зов кукушки";464;"Детектив";"Роулинг, Джоан";1;"«Зов куку́шки» (англ. The Cuckoo’s Calling) — криминальный роман Джоан Роулинг, выпущенный в апреле 2013 года под псевдонимом Роберт Гэлбрейт (англ. Robert Galbraith)."
"Ромео и Джульетта";130;"Поэзия|Трагедия";"Шекспир, Уильям";6;"«Роме́о и Джулье́тта» (англ. Romeo and Juliet) — трагедия Уильяма Шекспира, рассказывающая о любви юноши и девушки из двух враждующих веронских родов — Монтекки и Капулетти."
"Братство Кольца";480;"Роман, повесть|Фэнтези|Приключенческая литература";"Толкин, Джон Рональд Руэл";2;"«Бра́тство Кольца́» (англ. The Fellowship of the Ring) — роман в жанре эпического фэнтези за авторством английского писателя Джона Рональда Руэла Толкина, первая часть трилогии «Властелин колец»."
"Человек";33;"Поэзия";"Маяковский, Владимир Владимирович";3;"Человек — поэма Владимира Владимировича Маяковского, написанная им между 1916 и первой половиной 1917 года."
